running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 268       |
|    time_elapsed         | 360       |
|    total_timesteps      | 5360      |
| train/                  |           |
|    approx_kl            | 2.8139398 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.99      |
|    n_updates            | 5340      |
|    policy_gradient_loss | -0.277    |
|    std                  | 0.37      |
|    value_loss           | 5.66      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 269       |
|    time_elapsed         | 361       |
|    total_timesteps      | 5380      |
| train/                  |           |
|    approx_kl            | 2.8360634 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.363     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.65      |
|    n_updates            | 5360      |
|    policy_gradient_loss | -0.279    |
|    std                  | 0.37      |
|    value_loss           | 7.65      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 270       |
|    time_elapsed         | 363       |
|    total_timesteps      | 5400      |
| train/                  |           |
|    approx_kl            | 0.8769199 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.297     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.34      |
|    n_updates            | 5380      |
|    policy_gradient_loss | -0.23     |
|    std                  | 0.37      |
|    value_loss           | 9.05      |
---------------------------------------
---------------------------------------
| reward                  | 0.557     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.59      |
| reward_torque           | -0.0197   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 271       |
|    time_elapsed         | 364       |
|    total_timesteps      | 5420      |
| train/                  |           |
|    approx_kl            | 2.3574874 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.534     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.47      |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.289    |
|    std                  | 0.37      |
|    value_loss           | 6.98      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 11.9     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 272      |
|    time_elapsed         | 365      |
|    total_timesteps      | 5440     |
| train/                  |          |
|    approx_kl            | 0.934293 |
|    clip_fraction        | 0.53     |
|    clip_range           | 0.4      |
|    entropy_loss         | -127     |
|    explained_variance   | 0.154    |
|    learning_rate        | 0.0003   |
|    loss                 | 5.54     |
|    n_updates            | 5420     |
|    policy_gradient_loss | -0.245   |
|    std                  | 0.37     |
|    value_loss           | 13.7     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 273        |
|    time_elapsed         | 367        |
|    total_timesteps      | 5460       |
| train/                  |            |
|    approx_kl            | 0.95157737 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.4        |
|    entropy_loss         | -128       |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.99       |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.24      |
|    std                  | 0.37       |
|    value_loss           | 14.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 274       |
|    time_elapsed         | 368       |
|    total_timesteps      | 5480      |
| train/                  |           |
|    approx_kl            | 1.2407006 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.332     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.74      |
|    n_updates            | 5460      |
|    policy_gradient_loss | -0.236    |
|    std                  | 0.37      |
|    value_loss           | 12        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 275       |
|    time_elapsed         | 369       |
|    total_timesteps      | 5500      |
| train/                  |           |
|    approx_kl            | 0.7653509 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.4       |
|    entropy_loss         | -127      |
|    explained_variance   | 0.489     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.53      |
|    n_updates            | 5480      |
|    policy_gradient_loss | -0.262    |
|    std                  | 0.37      |
|    value_loss           | 13.5      |
---------------------------------------
--------------------------------------
| reward                  | 0.555    |
| reward_contact          | -0.0133  |
| reward_motion           | 0.59     |
| reward_torque           | -0.0221  |
| reward_velocity         | 0        |
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 11.8     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 276      |
|    time_elapsed         | 371      |
|    total_timesteps      | 5520     |
| train/                  |          |
|    approx_kl            | 1.814838 |
|    clip_fraction        | 0.65     |
|    clip_range           | 0.4      |
|    entropy_loss         | -128     |
|    explained_variance   | 0.225    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.95     |
|    n_updates            | 5500     |
|    policy_gradient_loss | -0.256   |
|    std                  | 0.37     |
|    value_loss           | 8.24     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12        |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 277       |
|    time_elapsed         | 372       |
|    total_timesteps      | 5540      |
| train/                  |           |
|    approx_kl            | 2.1798882 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | -0.11     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.6       |
|    n_updates            | 5520      |
|    policy_gradient_loss | -0.255    |
|    std                  | 0.37      |
|    value_loss           | 13.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12        |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 278       |
|    time_elapsed         | 373       |
|    total_timesteps      | 5560      |
| train/                  |           |
|    approx_kl            | 1.6107107 |
|    clip_fraction        | 0.675     |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.476     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.17      |
|    n_updates            | 5540      |
|    policy_gradient_loss | -0.259    |
|    std                  | 0.37      |
|    value_loss           | 10.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 279       |
|    time_elapsed         | 375       |
|    total_timesteps      | 5580      |
| train/                  |           |
|    approx_kl            | 2.5696049 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.318     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.91      |
|    n_updates            | 5560      |
|    policy_gradient_loss | -0.303    |
|    std                  | 0.37      |
|    value_loss           | 15.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.1      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 280       |
|    time_elapsed         | 376       |
|    total_timesteps      | 5600      |
| train/                  |           |
|    approx_kl            | 1.9353669 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | -0.152    |
|    learning_rate        | 0.0003    |
|    loss                 | 8.5       |
|    n_updates            | 5580      |
|    policy_gradient_loss | -0.248    |
|    std                  | 0.37      |
|    value_loss           | 20.3      |
---------------------------------------
---------------------------------------
| reward                  | 0.595     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.63      |
| reward_torque           | -0.0221   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 281       |
|    time_elapsed         | 377       |
|    total_timesteps      | 5620      |
| train/                  |           |
|    approx_kl            | 1.1725038 |
|    clip_fraction        | 0.55      |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.209     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.07      |
|    n_updates            | 5600      |
|    policy_gradient_loss | -0.238    |
|    std                  | 0.37      |
|    value_loss           | 13.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.4      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 282       |
|    time_elapsed         | 379       |
|    total_timesteps      | 5640      |
| train/                  |           |
|    approx_kl            | 4.0169196 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.4       |
|    entropy_loss         | -127      |
|    explained_variance   | 0.452     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.38      |
|    n_updates            | 5620      |
|    policy_gradient_loss | -0.298    |
|    std                  | 0.37      |
|    value_loss           | 13.5      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 12.4     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 283      |
|    time_elapsed         | 380      |
|    total_timesteps      | 5660     |
| train/                  |          |
|    approx_kl            | 1.670111 |
|    clip_fraction        | 0.8      |
|    clip_range           | 0.4      |
|    entropy_loss         | -128     |
|    explained_variance   | 0.312    |
|    learning_rate        | 0.0003   |
|    loss                 | 5.76     |
|    n_updates            | 5640     |
|    policy_gradient_loss | -0.265   |
|    std                  | 0.37     |
|    value_loss           | 13.1     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 12.4     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 284      |
|    time_elapsed         | 381      |
|    total_timesteps      | 5680     |
| train/                  |          |
|    approx_kl            | 3.062095 |
|    clip_fraction        | 0.7      |
|    clip_range           | 0.4      |
|    entropy_loss         | -128     |
|    explained_variance   | 0.0996   |
|    learning_rate        | 0.0003   |
|    loss                 | 3.15     |
|    n_updates            | 5660     |
|    policy_gradient_loss | -0.245   |
|    std                  | 0.37     |
|    value_loss           | 10.4     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.5      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 285       |
|    time_elapsed         | 383       |
|    total_timesteps      | 5700      |
| train/                  |           |
|    approx_kl            | 3.0150425 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.4       |
|    entropy_loss         | -127      |
|    explained_variance   | 0.55      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.6       |
|    n_updates            | 5680      |
|    policy_gradient_loss | -0.238    |
|    std                  | 0.37      |
|    value_loss           | 8.44      |
---------------------------------------
---------------------------------------
| reward                  | 0.612     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.64      |
| reward_torque           | -0.0148   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.5      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 286       |
|    time_elapsed         | 384       |
|    total_timesteps      | 5720      |
| train/                  |           |
|    approx_kl            | 2.0313718 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.389     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.35      |
|    n_updates            | 5700      |
|    policy_gradient_loss | -0.279    |
|    std                  | 0.37      |
|    value_loss           | 6.3       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.5      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 287       |
|    time_elapsed         | 385       |
|    total_timesteps      | 5740      |
| train/                  |           |
|    approx_kl            | 3.4099786 |
|    clip_fraction        | 0.663     |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.567     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.01      |
|    n_updates            | 5720      |
|    policy_gradient_loss | -0.25     |
|    std                  | 0.37      |
|    value_loss           | 5.63      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.4      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 288       |
|    time_elapsed         | 387       |
|    total_timesteps      | 5760      |
| train/                  |           |
|    approx_kl            | 0.9918998 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.718     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.82      |
|    n_updates            | 5740      |
|    policy_gradient_loss | -0.193    |
|    std                  | 0.37      |
|    value_loss           | 5.23      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.4      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 289       |
|    time_elapsed         | 388       |
|    total_timesteps      | 5780      |
| train/                  |           |
|    approx_kl            | 0.8612248 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.425     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.41      |
|    n_updates            | 5760      |
|    policy_gradient_loss | -0.22     |
|    std                  | 0.37      |
|    value_loss           | 13        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.5      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 290       |
|    time_elapsed         | 389       |
|    total_timesteps      | 5800      |
| train/                  |           |
|    approx_kl            | 1.4670695 |
|    clip_fraction        | 0.74      |
|    clip_range           | 0.4       |
|    entropy_loss         | -127      |
|    explained_variance   | -0.173    |
|    learning_rate        | 0.0003    |
|    loss                 | 11.6      |
|    n_updates            | 5780      |
|    policy_gradient_loss | -0.27     |
|    std                  | 0.37      |
|    value_loss           | 29.5      |
---------------------------------------
---------------------------------------
| reward                  | 0.612     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.64      |
| reward_torque           | -0.0148   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 291       |
|    time_elapsed         | 391       |
|    total_timesteps      | 5820      |
| train/                  |           |
|    approx_kl            | 0.8944091 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.419     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.87      |
|    n_updates            | 5800      |
|    policy_gradient_loss | -0.228    |
|    std                  | 0.37      |
|    value_loss           | 9.36      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 12.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 292       |
|    time_elapsed         | 392       |
|    total_timesteps      | 5840      |
| train/                  |           |
|    approx_kl            | 4.1111345 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.397     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.05      |
|    n_updates            | 5820      |
|    policy_gradient_loss | -0.297    |
|    std                  | 0.37      |
|    value_loss           | 14.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13        |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 293       |
|    time_elapsed         | 393       |
|    total_timesteps      | 5860      |
| train/                  |           |
|    approx_kl            | 1.1858578 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.0206    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.85      |
|    n_updates            | 5840      |
|    policy_gradient_loss | -0.215    |
|    std                  | 0.37      |
|    value_loss           | 14.2      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.1      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 294       |
|    time_elapsed         | 395       |
|    total_timesteps      | 5880      |
| train/                  |           |
|    approx_kl            | 3.8028467 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.81      |
|    n_updates            | 5860      |
|    policy_gradient_loss | -0.248    |
|    std                  | 0.37      |
|    value_loss           | 9.64      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 13.3     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 295      |
|    time_elapsed         | 396      |
|    total_timesteps      | 5900     |
| train/                  |          |
|    approx_kl            | 5.074647 |
|    clip_fraction        | 0.8      |
|    clip_range           | 0.4      |
|    entropy_loss         | -129     |
|    explained_variance   | 0.647    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.57     |
|    n_updates            | 5880     |
|    policy_gradient_loss | -0.257   |
|    std                  | 0.37     |
|    value_loss           | 7.89     |
--------------------------------------
---------------------------------------
| reward                  | 0.652     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.68      |
| reward_torque           | -0.0148   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 296       |
|    time_elapsed         | 397       |
|    total_timesteps      | 5920      |
| train/                  |           |
|    approx_kl            | 2.2052631 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.323     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.39      |
|    n_updates            | 5900      |
|    policy_gradient_loss | -0.278    |
|    std                  | 0.37      |
|    value_loss           | 15        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 297       |
|    time_elapsed         | 399       |
|    total_timesteps      | 5940      |
| train/                  |           |
|    approx_kl            | 2.5870178 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.31      |
|    n_updates            | 5920      |
|    policy_gradient_loss | -0.267    |
|    std                  | 0.37      |
|    value_loss           | 1.83      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.2      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 298       |
|    time_elapsed         | 400       |
|    total_timesteps      | 5960      |
| train/                  |           |
|    approx_kl            | 0.9364562 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.4       |
|    entropy_loss         | -127      |
|    explained_variance   | 0.0593    |
|    learning_rate        | 0.0003    |
|    loss                 | 5.11      |
|    n_updates            | 5940      |
|    policy_gradient_loss | -0.259    |
|    std                  | 0.37      |
|    value_loss           | 17.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 299       |
|    time_elapsed         | 401       |
|    total_timesteps      | 5980      |
| train/                  |           |
|    approx_kl            | 1.7990044 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.478     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.01      |
|    n_updates            | 5960      |
|    policy_gradient_loss | -0.248    |
|    std                  | 0.37      |
|    value_loss           | 9.89      |
---------------------------------------
Num timesteps: 6000
Best mean reward: -inf - Last mean reward per episode: 13.31
Saving new best model to rl/out_dir/models/exp74/best_model.zip
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 300       |
|    time_elapsed         | 403       |
|    total_timesteps      | 6000      |
| train/                  |           |
|    approx_kl            | 2.2221932 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.533     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.39      |
|    n_updates            | 5980      |
|    policy_gradient_loss | -0.252    |
|    std                  | 0.37      |
|    value_loss           | 8.69      |
---------------------------------------
--------------------------------------
| reward                  | 0.662    |
| reward_contact          | -0.0133  |
| reward_motion           | 0.69     |
| reward_torque           | -0.0148  |
| reward_velocity         | 0        |
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 13.4     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 301      |
|    time_elapsed         | 404      |
|    total_timesteps      | 6020     |
| train/                  |          |
|    approx_kl            | 1.574832 |
|    clip_fraction        | 0.77     |
|    clip_range           | 0.4      |
|    entropy_loss         | -129     |
|    explained_variance   | 0.628    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.86     |
|    n_updates            | 6000     |
|    policy_gradient_loss | -0.274   |
|    std                  | 0.37     |
|    value_loss           | 8.73     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.3      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 302       |
|    time_elapsed         | 405       |
|    total_timesteps      | 6040      |
| train/                  |           |
|    approx_kl            | 0.7873643 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | -0.67     |
|    learning_rate        | 0.0003    |
|    loss                 | 12        |
|    n_updates            | 6020      |
|    policy_gradient_loss | -0.215    |
|    std                  | 0.37      |
|    value_loss           | 29.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.4      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 303       |
|    time_elapsed         | 407       |
|    total_timesteps      | 6060      |
| train/                  |           |
|    approx_kl            | 0.5396614 |
|    clip_fraction        | 0.6       |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.3      |
|    n_updates            | 6040      |
|    policy_gradient_loss | -0.265    |
|    std                  | 0.37      |
|    value_loss           | 38.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.6      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 304       |
|    time_elapsed         | 408       |
|    total_timesteps      | 6080      |
| train/                  |           |
|    approx_kl            | 2.9550104 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.4       |
|    entropy_loss         | -128      |
|    explained_variance   | 0.0412    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.74      |
|    n_updates            | 6060      |
|    policy_gradient_loss | -0.302    |
|    std                  | 0.37      |
|    value_loss           | 18.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.6      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 305       |
|    time_elapsed         | 409       |
|    total_timesteps      | 6100      |
| train/                  |           |
|    approx_kl            | 1.7771559 |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.357     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.76      |
|    n_updates            | 6080      |
|    policy_gradient_loss | -0.259    |
|    std                  | 0.37      |
|    value_loss           | 10.1      |
---------------------------------------
---------------------------------------
| reward                  | 0.692     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.72      |
| reward_torque           | -0.0148   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.6      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 306       |
|    time_elapsed         | 411       |
|    total_timesteps      | 6120      |
| train/                  |           |
|    approx_kl            | 1.4209485 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.4       |
|    entropy_loss         | -129      |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.12      |
|    n_updates            | 6100      |
|    policy_gradient_loss | -0.249    |
|    std                  | 0.37      |
|    value_loss           | 18.5      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20       |
|    ep_rew_mean          | 13.8     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 307      |
|    time_elapsed         | 412      |
|    total_timesteps      | 6140     |
| train/                  |          |
|    approx_kl            | 3.095333 |
|    clip_fraction        | 0.78     |
|    clip_range           | 0.4      |
|    entropy_loss         | -129     |
|    explained_variance   | 0.452    |
|    learning_rate        | 0.0003   |
|    loss                 | 3.82     |
|    n_updates            | 6120     |
|    policy_gradient_loss | -0.245   |
|    std                  | 0.37     |
|    value_loss           | 9.61     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.7      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 308       |
|    time_elapsed         | 413       |
|    total_timesteps      | 6160      |
| train/                  |           |
|    approx_kl            | 0.6503956 |
|    clip_fraction        | 0.55      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.49      |
|    learning_rate        | 0.0003    |
|    loss                 | 7.09      |
|    n_updates            | 6140      |
|    policy_gradient_loss | -0.253    |
|    std                  | 0.37      |
|    value_loss           | 21.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 309        |
|    time_elapsed         | 415        |
|    total_timesteps      | 6180       |
| train/                  |            |
|    approx_kl            | 0.38364443 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.4        |
|    entropy_loss         | -129       |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.67       |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.222     |
|    std                  | 0.37       |
|    value_loss           | 18.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 13.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 310       |
|    time_elapsed         | 416       |
|    total_timesteps      | 6200      |
| train/                  |           |
|    approx_kl            | 3.0210423 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.473     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.37      |
|    n_updates            | 6180      |
|    policy_gradient_loss | -0.24     |
|    std                  | 0.37      |
|    value_loss           | 6.6       |
---------------------------------------
---------------------------------------
| reward                  | 0.692     |
| reward_contact          | -0.0133   |
| reward_motion           | 0.72      |
| reward_torque           | -0.0148   |
| reward_velocity         | 0         |
| rollout/                |           |
|    ep_len_mean          | 20        |
