running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 66.9       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 263        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 269312     |
| train/                  |            |
|    approx_kl            | 0.11406556 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 200        |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.0798    |
|    std                  | 0.363      |
|    value_loss           | 663        |
----------------------------------------
Num timesteps: 270000
Best mean reward: 791.71 - Last mean reward per episode: 66.95
---------------------------------------
| reward                  | -2.78     |
| reward_contact          | -0.0467   |
| reward_ctrl             | 4.69e-05  |
| reward_motion           | 9.23e-07  |
| reward_position         | 0.000138  |
| reward_torque           | -3.5      |
| reward_velocity         | 0.772     |
| rollout/                |           |
|    ep_len_mean          | 1.02e+03  |
|    ep_rew_mean          | 58.3      |
| time/                   |           |
|    fps                  | 226       |
|    iterations           | 264       |
|    time_elapsed         | 1194      |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0768143 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.4       |
|    entropy_loss         | -21.5     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 58.3      |
|    n_updates            | 5260      |
|    policy_gradient_loss | -0.0761   |
|    std                  | 0.363     |
|    value_loss           | 505       |
---------------------------------------
----------------------------------------
| reward                  | -2.79      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.68e-05   |
| reward_motion           | 9.21e-07   |
| reward_position         | 0.000138   |
| reward_torque           | -3.52      |
| reward_velocity         | 0.773      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 265        |
|    time_elapsed         | 1199       |
|    total_timesteps      | 271360     |
| train/                  |            |
|    approx_kl            | 0.08713607 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 206        |
|    n_updates            | 5280       |
|    policy_gradient_loss | -0.0601    |
|    std                  | 0.363      |
|    value_loss           | 467        |
----------------------------------------
-----------------------------------------
| reward                  | -2.8        |
| reward_contact          | -0.0467     |
| reward_ctrl             | 4.62e-05    |
| reward_motion           | 9.17e-07    |
| reward_position         | 0.00014     |
| reward_torque           | -3.53       |
| reward_velocity         | 0.772       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 266         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.088511154 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.4         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 327         |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0809     |
|    std                  | 0.363       |
|    value_loss           | 423         |
-----------------------------------------
----------------------------------------
| reward                  | -2.81      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.58e-05   |
| reward_motion           | 9.09e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -3.53      |
| reward_velocity         | 0.773      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 67.2       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 267        |
|    time_elapsed         | 1208       |
|    total_timesteps      | 273408     |
| train/                  |            |
|    approx_kl            | 0.08538949 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.3      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.1       |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.0803    |
|    std                  | 0.363      |
|    value_loss           | 611        |
----------------------------------------
----------------------------------------
| reward                  | -2.82      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.71e-05   |
| reward_motion           | 9.28e-07   |
| reward_position         | 0.000142   |
| reward_torque           | -3.54      |
| reward_velocity         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 62.3       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 268        |
|    time_elapsed         | 1212       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.10191356 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 124        |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.0903    |
|    std                  | 0.363      |
|    value_loss           | 570        |
----------------------------------------
----------------------------------------
| reward                  | -2.81      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.72e-05   |
| reward_motion           | 9.27e-07   |
| reward_position         | 0.000142   |
| reward_torque           | -3.54      |
| reward_velocity         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 64.6       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 269        |
|    time_elapsed         | 1216       |
|    total_timesteps      | 275456     |
| train/                  |            |
|    approx_kl            | 0.06791703 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.4        |
|    entropy_loss         | -22        |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0707    |
|    std                  | 0.363      |
|    value_loss           | 403        |
----------------------------------------
Num timesteps: 276000
Best mean reward: 791.71 - Last mean reward per episode: 64.63
----------------------------------------
| reward                  | -2.81      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.71e-05   |
| reward_motion           | 9.23e-07   |
| reward_position         | 0.000141   |
| reward_torque           | -3.53      |
| reward_velocity         | 0.771      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 56.2       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 270        |
|    time_elapsed         | 1221       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.09127189 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 251        |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0753    |
|    std                  | 0.363      |
|    value_loss           | 497        |
----------------------------------------
-----------------------------------------
| reward                  | -2.82       |
| reward_contact          | -0.0467     |
| reward_ctrl             | 4.63e-05    |
| reward_motion           | 9.11e-07    |
| reward_position         | 0.000139    |
| reward_torque           | -3.55       |
| reward_velocity         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 271         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.053911544 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.4         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0572     |
|    std                  | 0.363       |
|    value_loss           | 436         |
-----------------------------------------
----------------------------------------
| reward                  | -2.82      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.62e-05   |
| reward_motion           | 9.12e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -3.55      |
| reward_velocity         | 0.772      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 272        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.08128683 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.7      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 72         |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.363      |
|    value_loss           | 369        |
----------------------------------------
----------------------------------------
| reward                  | -2.82      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.62e-05   |
| reward_motion           | 9.11e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -3.55      |
| reward_velocity         | 0.771      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 273        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.07408503 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 269        |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0741    |
|    std                  | 0.363      |
|    value_loss           | 479        |
----------------------------------------
----------------------------------------
| reward                  | -2.83      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.58e-05   |
| reward_motion           | 9.07e-07   |
| reward_position         | 0.000138   |
| reward_torque           | -3.55      |
| reward_velocity         | 0.774      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 274        |
|    time_elapsed         | 1238       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.06615147 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.7      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 213        |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.363      |
|    value_loss           | 421        |
----------------------------------------
----------------------------------------
| reward                  | -2.83      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.57e-05   |
| reward_motion           | 9.09e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -3.56      |
| reward_velocity         | 0.774      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 275        |
|    time_elapsed         | 1243       |
|    total_timesteps      | 281600     |
| train/                  |            |
|    approx_kl            | 0.07603255 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.4        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 166        |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.0649    |
|    std                  | 0.363      |
|    value_loss           | 395        |
----------------------------------------
Num timesteps: 282000
Best mean reward: 791.71 - Last mean reward per episode: 36.90
----------------------------------------
| reward                  | -2.83      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.58e-05   |
| reward_motion           | 9.1e-07    |
| reward_position         | 0.000139   |
| reward_torque           | -3.56      |
| reward_velocity         | 0.773      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 35.2       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 276        |
|    time_elapsed         | 1247       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.08953834 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.363      |
|    value_loss           | 422        |
----------------------------------------
----------------------------------------
| reward                  | -2.83      |
| reward_contact          | -0.0467    |
| reward_ctrl             | 4.58e-05   |
| reward_motion           | 9.08e-07   |
| reward_position         | 0.000139   |
| reward_torque           | -3.55      |
| reward_velocity         | 0.773      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 277        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 283648     |
| train/                  |            |
|    approx_kl            | 0.09077023 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.7       |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.0753    |
|    std                  | 0.363      |
|    value_loss           | 421        |
----------------------------------------
-----------------------------------------
| reward                  | -2.82       |
| reward_contact          | -0.0467     |
| reward_ctrl             | 4.6e-05     |
| reward_motion           | 9.11e-07    |
| reward_position         | 0.000139    |
| reward_torque           | -3.55       |
| reward_velocity         | 0.774       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 278         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.098774806 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.4         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 441         |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0813     |
|    std                  | 0.363       |
|    value_loss           | 492         |
-----------------------------------------
----------------------------------------
| reward                  | -2.81      |
| reward_contact          | -0.0468    |
| reward_ctrl             | 4.55e-05   |
| reward_motion           | 9.03e-07   |
| reward_position         | 0.000138   |
| reward_torque           | -3.54      |
| reward_velocity         | 0.776      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 279        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 285696     |
| train/                  |            |
|    approx_kl            | 0.10155187 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.0703    |
|    std                  | 0.363      |
|    value_loss           | 481        |
----------------------------------------
----------------------------------------
| reward                  | -2.83      |
| reward_contact          | -0.0468    |
| reward_ctrl             | 4.41e-05   |
| reward_motion           | 8.82e-07   |
| reward_position         | 0.000135   |
| reward_torque           | -3.56      |
| reward_velocity         | 0.778      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 280        |
|    time_elapsed         | 1264       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.07861796 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 5580       |
|    policy_gradient_loss | -0.0738    |
|    std                  | 0.363      |
|    value_loss           | 411        |
----------------------------------------
-----------------------------------------
| reward                  | -2.84       |
| reward_contact          | -0.0468     |
| reward_ctrl             | 4.29e-05    |
| reward_motion           | 8.64e-07    |
| reward_position         | 0.000132    |
| reward_torque           | -3.57       |
| reward_velocity         | 0.778       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 281         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 287744      |
| train/                  |             |
|    approx_kl            | 0.121506184 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0625     |
|    std                  | 0.363       |
|    value_loss           | 327         |
-----------------------------------------
Num timesteps: 288000
Best mean reward: 791.71 - Last mean reward per episode: 19.47
----------------------------------------
| reward                  | -2.83      |
| reward_contact          | -0.0468    |
| reward_ctrl             | 4.29e-05   |
| reward_motion           | 8.63e-07   |
| reward_position         | 0.000132   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.778      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 26.8       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 282        |
|    time_elapsed         | 1273       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.06990592 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 136        |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.0652    |
|    std                  | 0.363      |
|    value_loss           | 336        |
----------------------------------------
-----------------------------------------
| reward                  | -2.84       |
| reward_contact          | -0.0468     |
| reward_ctrl             | 4.29e-05    |
| reward_motion           | 8.6e-07     |
| reward_position         | 0.000131    |
| reward_torque           | -3.58       |
| reward_velocity         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 283         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 289792      |
| train/                  |             |
|    approx_kl            | 0.100373924 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.099      |
|    std                  | 0.363       |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| reward                  | -2.84       |
| reward_contact          | -0.0468     |
| reward_ctrl             | 4.29e-05    |
| reward_motion           | 8.59e-07    |
| reward_position         | 0.000131    |
| reward_torque           | -3.57       |
| reward_velocity         | 0.778       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 284         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.100580186 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.4         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0729     |
|    std                  | 0.363       |
|    value_loss           | 416         |
-----------------------------------------
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.0468    |
| reward_ctrl             | 4.36e-05   |
| reward_motion           | 8.73e-07   |
| reward_position         | 0.000133   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.778      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 285        |
|    time_elapsed         | 1286       |
|    total_timesteps      | 291840     |
| train/                  |            |
|    approx_kl            | 0.09491367 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 177        |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.082     |
|    std                  | 0.363      |
|    value_loss           | 404        |
----------------------------------------
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.0468    |
| reward_ctrl             | 4.36e-05   |
| reward_motion           | 8.74e-07   |
| reward_position         | 0.000133   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.778      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 6.95       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 286        |
|    time_elapsed         | 1290       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.05984002 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.4        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0675    |
|    std                  | 0.363      |
|    value_loss           | 372        |
----------------------------------------
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.0468    |
| reward_ctrl             | 4.42e-05   |
| reward_motion           | 8.86e-07   |
| reward_position         | 0.000135   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.775      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 2.41       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 287        |
|    time_elapsed         | 1295       |
|    total_timesteps      | 293888     |
| train/                  |            |
|    approx_kl            | 0.10393738 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.4        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 155        |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.0829    |
|    std                  | 0.363      |
|    value_loss           | 446        |
----------------------------------------
Num timesteps: 294000
Best mean reward: 791.71 - Last mean reward per episode: 2.41
---------------------------------------
| reward                  | -2.83     |
| reward_contact          | -0.0468   |
| reward_ctrl             | 4.41e-05  |
| reward_motion           | 8.84e-07  |
| reward_position         | 0.000135  |
| reward_torque           | -3.56     |
| reward_velocity         | 0.777     |
| rollout/                |           |
|    ep_len_mean          | 1.02e+03  |
|    ep_rew_mean          | 4.24      |
| time/                   |           |
|    fps                  | 226       |
|    iterations           | 288       |
|    time_elapsed         | 1299      |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0791928 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.4       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 197       |
|    n_updates            | 5740      |
|    policy_gradient_loss | -0.0775   |
|    std                  | 0.363     |
|    value_loss           | 445       |
---------------------------------------
----------------------------------------
| reward                  | -2.82      |
| reward_contact          | -0.0469    |
| reward_ctrl             | 4.42e-05   |
| reward_motion           | 8.79e-07   |
| reward_position         | 0.000134   |
| reward_torque           | -3.55      |
| reward_velocity         | 0.778      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 289        |
|    time_elapsed         | 1303       |
|    total_timesteps      | 295936     |
| train/                  |            |
|    approx_kl            | 0.11338747 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 102        |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.0832    |
|    std                  | 0.363      |
|    value_loss           | 453        |
----------------------------------------
-----------------------------------------
| reward                  | -2.82       |
| reward_contact          | -0.0469     |
| reward_ctrl             | 4.42e-05    |
| reward_motion           | 8.77e-07    |
| reward_position         | 0.000134    |
| reward_torque           | -3.55       |
| reward_velocity         | 0.776       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 290         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.085854016 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.4         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 264         |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.0722     |
|    std                  | 0.363       |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| reward                  | -2.83       |
| reward_contact          | -0.0469     |
| reward_ctrl             | 4.45e-05    |
| reward_motion           | 8.82e-07    |
| reward_position         | 0.000135    |
| reward_torque           | -3.56       |
| reward_velocity         | 0.776       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 291         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.122409046 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.4         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.2        |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.0768     |
|    std                  | 0.363       |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| reward                  | -2.83       |
| reward_contact          | -0.0469     |
| reward_ctrl             | 4.58e-05    |
| reward_motion           | 9.01e-07    |
| reward_position         | 0.000138    |
| reward_torque           | -3.56       |
| reward_velocity         | 0.775       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -4.49       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 292         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.106792346 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.4        |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0909     |
|    std                  | 0.363       |
|    value_loss           | 537         |
-----------------------------------------
Num timesteps: 300000
Best mean reward: 791.71 - Last mean reward per episode: -4.49
-----------------------------------------
| reward                  | -2.84       |
| reward_contact          | -0.0469     |
| reward_ctrl             | 4.47e-05    |
| reward_motion           | 8.85e-07    |
| reward_position         | 0.000135    |
| reward_torque           | -3.57       |
| reward_velocity         | 0.775       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 293         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 300032      |
| train/                  |             |
|    approx_kl            | 0.081342936 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 87.6        |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.0754     |
|    std                  | 0.363       |
|    value_loss           | 442         |
-----------------------------------------
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.0469    |
| reward_ctrl             | 4.48e-05   |
| reward_motion           | 8.88e-07   |
| reward_position         | 0.000136   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.775      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -5.69      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 294        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.08617334 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.4        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.0753    |
|    std                  | 0.363      |
|    value_loss           | 528        |
----------------------------------------
----------------------------------------
| reward                  | -2.84      |
| reward_contact          | -0.0469    |
| reward_ctrl             | 4.49e-05   |
| reward_motion           | 8.89e-07   |
| reward_position         | 0.000136   |
| reward_torque           | -3.57      |
| reward_velocity         | 0.776      |
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -4.42      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 295        |
